Species,Temperature,Growth Rate,Study,food,volume,volume reported?,Log Volume
Monas sp.,18,3.1,,,34,Calculated,1.531478917
,23.5,3.3,,,34,Calculated,1.531478917
,30,1.3,,,34,Calculated,1.531478917
Vorticella microstoma,8.5,0.293,Finlay (1977),bacteria (Aerobacter aerogenes),"25,882",Y,4.412997833
,15,1.453,,,"17,223",Y,4.236108802
,20,2.607,,,"21,531",Y,4.333064201
Cyclidium glaucoma,8.5,0.215,,bacteria (Aerobacter aerogenes),"2,961",Y,3.471438407
,15,1.216,,,"1,570",Y,3.195899652
,20,2.366,,,"2,795",Y,3.446381812
Tetrahymena pyriformis,8.5,0.525,,bacteria (Aerobacter aerogenes),"9,665",Y,3.985201858
,15,1.304,,,"8,133",Y,3.910250772
,20,2.051,,,"7,986",Y,3.902329306
Chilodonella uncinata,8.5,0.718,,bacteria (Aerobacter aerogenes),"6,035",Y,3.780677274
,15,1.191,,,"5,592",Y,3.747567163
,20,1.557,,,"6,873",Y,3.837146344
Colpidium campylum,8.5,0.337,,bacteria (Aerobacter aerogenes),"63,235",Y,4.800957523
,15,0.873,,,"43,297",Y,4.636457806
,20,1.315,,,"42,394",Y,4.627304395
Loxocephalus plagius,8.5,0.232,,bacteria (Aerobacter aerogenes),"37,529",Y,4.574366992
,15,0.541,,,"31,191",Y,4.494029299
,20,1.188,,,"30,517",Y,4.484541838
Paramecium aurelia,8.5,0.149,,bacteria (Aerobacter aerogenes),"178,225",Y,5.250968623
,15,0.547,,,"266,025",Y,5.424922452
,20,0.961,,,"253,998",Y,5.404830297
Paramecium bursaria,8.5,0.192,,bacteria (Aerobacter aerogenes),"272,101",Y,5.434730138
,15,0.464,,,"211,600",Y,5.325515663
,20,0.818,,,"170,803",Y,5.232495494
Spirostomum teres,8.5,0.017,,bacteria (Aerobacter aerogenes),"212,504",Y,5.327367109
,15,0.177,,,"217,400",Y,5.33725954
,20,0.204,,,"216,150",Y,5.33475524
Arcella vulgaris,10,0.2,Laybourn and Whymant (1980),bacteria,"272,000","(Netzel, 1975)",5.434568904
,15,0.22,,,"272,000","(Netzel, 1975)",5.434568904
,20,0.26,,,"272,000","(Netzel, 1975)",5.434568904
,25,0.26,,,"272,000","(Netzel, 1975)",5.434568904
Acanthamoeba polyphaga,10,1.1,Baldock et al (1980),bacteria (Klebsiella pneumoniae),1190,Y,3.075546961
,15,3.2,,,1290,Y,3.11058971
,20,3.6,,,1200,Y,3.079181246
,25,3,,,1550,Y,3.190331698
Cochliopodium minus,10,0.5,,bacteria (Klebsiella pneumoniae),4170,Y,3.620136055
